datetime,Electricity_Consumption[MW],Taux de Co2,Heat_demand[MW],cciag_co2,pv,electricity_price[€/kWh],elec_export_price[€/kWh],district_heating_price[€/kWh]
2023-11-10 00:00:00,0.0,595.46,0.08327,91,0.0,0.33,0.06581000000000001,0.06943
2023-11-10 01:00:00,0.0,594.66,0.07549,91,0.0,0.33,0.05975,0.06943
2023-11-10 02:00:00,0.0001666666666666,590.3,0.08132,91,0.0,0.33,0.05374,0.06943
2023-11-10 03:00:00,0.0,594.04,0.09015,91,0.0,0.33,0.04836,0.06943
2023-11-10 04:00:00,0.0001666666666666,604.51,0.102735,91,0.0,0.33,0.05,0.06943
2023-11-10 05:00:00,0.0,617.1,0.362025,91,0.0,0.33,0.06572,0.06943
2023-11-10 06:00:00,0.0001666666666666,616.71,0.71287,91,0.0,0.33,0.09084,0.06943
2023-11-10 07:00:00,0.0,600.27,0.925635,91,0.0036857142857142,0.33,0.10786,0.06943
2023-11-10 08:00:00,0.0001666666666666,601.63,0.926905,91,0.0301185714285714,0.33,0.113,0.06943
2023-11-10 09:00:00,0.0,603.81,0.714785,91,0.0614366666666666,0.33,0.11,0.06943
2023-11-10 10:00:00,0.0001666666666666,592.78,0.59505,91,0.1563395238095238,0.33,0.09869,0.06943
2023-11-10 11:00:00,0.0,592.95,0.4843,91,0.1618738095238095,0.33,0.09372,0.06943
2023-11-10 12:00:00,0.0,590.04,0.362295,91,0.14199,0.33,0.09290000000000001,0.06943
2023-11-10 13:00:00,0.0001666666666666,599.96,0.368245,91,0.1232533333333333,0.33,0.099,0.06943
2023-11-10 14:00:00,0.0,600.44,0.379365,91,0.0577190476190476,0.33,0.10668000000000001,0.06943
2023-11-10 15:00:00,0.0001666666666666,609.3,0.4253149999999999,91,0.0276780952380952,0.33,0.11657,0.06943
2023-11-10 16:00:00,0.0,622.02,0.4742949999999999,91,0.0030204761904761,0.33,0.1278,0.06943
2023-11-10 17:00:00,0.0001666666666666,616.55,0.539645,91,0.0,0.33,0.13568,0.06943
2023-11-10 18:00:00,0.0,609.38,0.51718,91,0.0,0.33,0.1351,0.06943
2023-11-10 19:00:00,0.0001666666666666,602.67,0.2609649999999999,91,0.0,0.33,0.12358,0.06943
2023-11-10 20:00:00,0.0,608.93,0.10051,91,0.0,0.33,0.11293,0.06943
2023-11-10 21:00:00,0.0001666666666666,611.4,0.06492,91,0.0,0.33,0.1051,0.06943
2023-11-10 22:00:00,0.0,610.74,0.02513,91,0.0,0.33,0.10396999999999999,0.06943
2023-11-10 23:00:00,0.0,586.67,0.001165,91,0.0,0.33,0.0932,0.06943
2023-11-11 00:00:00,0.0001666666666666,580.76,0.0373949999999999,91,0.0,0.33,0.0873,0.06943
2023-11-11 01:00:00,0.0,573.29,0.0763099999999998,91,0.0,0.33,0.08589,0.06943
2023-11-11 02:00:00,0.0001666666666666,573.38,0.0693549999999999,91,0.0,0.33,0.08588,0.06943
2023-11-11 03:00:00,0.0,577.18,0.06599,91,0.0,0.33,0.08320999999999999,0.06943
2023-11-11 04:00:00,0.0001666666666666,580.77,0.05811,91,0.0,0.33,0.08270999999999999,0.06943
2023-11-11 05:00:00,0.0,583.89,0.1761049999999999,91,0.0,0.33,0.08544,0.06943
2023-11-11 06:00:00,0.0001666666666666,599.9,0.1767499999999999,91,0.0,0.33,0.0863,0.06943
2023-11-11 07:00:00,0.0,591.85,0.08677,91,0.0058823809523809,0.33,0.088,0.06943
2023-11-11 08:00:00,0.0001666666666666,579.85,0.1184449999999999,91,0.0623004761904761,0.33,0.092,0.06943
2023-11-11 09:00:00,0.0,567.63,0.0933049999999999,91,0.0570514285714285,0.33,0.09489,0.06943
2023-11-11 10:00:00,0.0,562.12,0.060015,91,0.0938628571428571,0.33,0.09128,0.06943
2023-11-11 11:00:00,0.0001666666666666,558.68,0.05397,91,0.1954023809523809,0.33,0.09022,0.06943
2023-11-11 12:00:00,0.0,554.82,0.0519699999999999,91,0.1839547619047619,0.33,0.08794,0.06943
2023-11-11 13:00:00,0.0001666666666666,564.91,0.0217849999999999,91,0.1605466666666666,0.33,0.0878,0.06943
2023-11-11 14:00:00,0.0,568.92,0.02265,91,0.1223233333333333,0.33,0.0915,0.06943
2023-11-11 15:00:00,0.0001666666666666,577.58,0.051155,91,0.0371890476190476,0.33,0.10287,0.06943
2023-11-11 16:00:00,0.0,573.31,0.075025,91,0.0023047619047619,0.33,0.11566,0.06943
2023-11-11 17:00:00,0.0001666666666666,565.59,0.079465,91,0.0,0.33,0.12798,0.06943
2023-11-11 18:00:00,0.0,570.18,0.0833749999999999,91,0.0,0.33,0.13576,0.06943
2023-11-11 19:00:00,0.0001666666666666,584.13,0.0956549999999999,91,0.0,0.33,0.12447,0.06943
2023-11-11 20:00:00,0.0,589.88,0.092165,91,0.0,0.33,0.11351,0.06943
2023-11-11 21:00:00,0.0,587.31,0.063245,91,0.0,0.33,0.10258,0.06943
2023-11-11 22:00:00,0.0001666666666666,575.05,0.01972,91,0.0,0.33,0.09237999999999999,0.06943
2023-11-11 23:00:00,0.0,554.59,0.011245,91,0.0,0.33,0.08741,0.06943
2023-11-12 00:00:00,0.0001666666666666,536.96,0.0521799999999999,91,0.0,0.33,0.08673,0.06943
2023-11-12 01:00:00,0.0,552.25,0.0754099999999999,91,0.0,0.33,0.08536,0.06943
2023-11-12 02:00:00,0.0001666666666666,547.87,0.08476,91,0.0,0.33,0.08423,0.06943
2023-11-12 03:00:00,0.0,560.02,0.08032,91,0.0,0.33,0.08262,0.06943
2023-11-12 04:00:00,0.0001666666666666,585.14,0.268935,91,0.0,0.33,0.08164,0.06943
2023-11-12 05:00:00,0.0,590.56,0.4408499999999999,91,0.0,0.33,0.08579,0.06943
2023-11-12 06:00:00,0.0001666666666666,575.05,0.25871,91,0.0,0.33,0.08541,0.06943
2023-11-12 07:00:00,0.0,546.38,0.143745,91,0.0148638095238095,0.33,0.08578,0.06943
2023-11-12 08:00:00,0.0001666666666666,512.8,0.1747999999999999,91,0.0604090476190476,0.33,0.08721,0.06943
2023-11-12 09:00:00,0.0,476.26,0.1660149999999999,91,0.2058023809523809,0.33,0.08975,0.06943
2023-11-12 10:00:00,0.0001666666666666,462.58,0.1452499999999999,91,0.2611557142857143,0.33,0.08857,0.06943
2023-11-12 11:00:00,0.0,476.06,0.128455,91,0.3828671428571428,0.33,0.08645,0.06943
2023-11-12 12:00:00,0.0,514.76,0.113105,91,0.3281419047619048,0.33,0.08809,0.06943
2023-11-12 13:00:00,0.0001666666666666,564.38,0.09984,91,0.2658104761904762,0.33,0.08806,0.06943
2023-11-12 14:00:00,0.0,608.11,0.07708,91,0.1334804761904762,0.33,0.09237000000000001,0.06943
2023-11-12 15:00:00,0.0001666666666666,610.32,0.0552799999999999,91,0.0334609523809523,0.33,0.10857,0.06943
2023-11-12 16:00:00,0.0,607.06,0.066715,91,0.00194,0.33,0.12247,0.06943
2023-11-12 17:00:00,0.0001666666666666,609.96,0.0784899999999999,91,0.0,0.33,0.13444,0.06943
2023-11-12 18:00:00,0.0,609.4,0.07859,91,0.0,0.33,0.13082,0.06943
2023-11-12 19:00:00,0.0001666666666666,608.3,0.08566,91,0.0,0.33,0.12389,0.06943
2023-11-12 20:00:00,0.0,616.43,0.0910949999999999,91,0.0,0.33,0.11449,0.06943
2023-11-12 21:00:00,0.0001666666666666,625.16,0.0761099999999999,91,0.0,0.33,0.10733,0.06943
2023-11-12 22:00:00,0.0,623.15,0.030225,91,0.0,0.33,0.10014,0.06943
2023-11-12 23:00:00,0.0001666666666666,633.87,0.0126799999999999,91,0.0,0.33,0.08802,0.06943
2023-11-13 00:00:00,0.0,617.9,0.062635,91,0.0,0.33,0.09126000000000001,0.06943
2023-11-13 01:00:00,0.0001666666666666,617.19,0.097235,91,0.0,0.33,0.08682,0.06943
2023-11-13 02:00:00,0.0,618.3,0.120355,91,0.0,0.33,0.087,0.06943
2023-11-13 03:00:00,0.0,626.19,0.1669699999999999,91,0.0,0.33,0.08693000000000001,0.06943
2023-11-13 04:00:00,0.0001666666666666,631.52,0.5052599999999999,91,0.0,0.33,0.088,0.06943
2023-11-13 05:00:00,0.0,624.66,0.867245,91,0.0,0.33,0.09211,0.06943
